S.No.,Daily Demand for the Perishable Item (Units),Supply Quantity Per Camp for the Perishable Item (Units)
2279,20,48
2280,19,44
2281,29,49
2282,23,87
2283,30,136
2284,29,53
2285,28,122
2286,22,56
2287,22,60
2288,26,72
2289,35,106
2290,24,79
2291,28,91
2292,22,83
2293,27,63
2294,15,55
2295,25,72
2296,36,73
2297,21,71
2298,25,66
2299,28,103
2300,29,84
2301,24,38
2302,29,39
2303,24,122
2304,26,136
2305,24,86
2306,40,44
2307,24,129
2308,20,63
2309,23,43
2310,30,83
2311,27,32
2312,27,47
2313,29,83
2314,29,115
2315,24,83
2316,32,117
2317,33,85
2318,21,79
2319,24,54
2320,30,117
2321,29,58
2322,23,34
2323,26,58
2324,33,67
2325,24,117
2326,30,85
2327,29,38
2328,28,43
2329,21,64
2330,36,147
2331,33,85
2332,28,83
2333,47,35
2334,26,43
2335,31,84
2336,24,44
2337,31,63
2338,24,136
2339,26,82
2340,27,48
2341,29,49
2342,17,122
2343,30,82
2344,33,110
2345,30,83
2346,29,49
2347,22,46
2348,28,55
2349,32,88
2350,28,85
2351,33,102
2352,19,91
2353,21,131
2354,25,52
2355,29,157
2356,19,53
2357,31,87
2358,23,78
2359,26,50
2360,26,117
2361,23,115
2362,31,32
2363,31,44
2364,36,61
2365,30,32
2366,31,106
2367,30,48
2368,26,83
2369,29,71
2370,29,76
2371,26,117
2372,24,56
2373,29,157
2374,33,176
2375,25,55
2376,29,53
2377,32,157
2378,22,66
2379,16,93
2380,27,45
2381,25,84
2382,27,34
2383,38,44
2384,26,204
2385,24,67
2386,28,78
2387,28,89
2388,35,87
2389,26,103
2390,37,83
2391,25,48
2392,27,64
2393,27,35
2394,29,129
2395,23,66
2396,24,53
2397,29,56
2398,27,69
2399,20,136
2400,35,49
2401,21,134
2402,19,69
2403,24,64
2404,25,129
2405,32,64
2406,32,204
2407,20,48
2408,24,82
2409,32,69
2410,27,76
2411,32,120
2412,22,66
2413,26,72
2414,37,86
2415,38,35
2416,37,56
2417,26,122
2418,28,87
2419,28,32
2420,32,50
2421,18,66
2422,25,53
2423,35,102
2424,26,71
2425,23,52
2426,33,50
2427,25,45
2428,39,39
2429,30,88
2430,35,44
2431,40,41
2432,32,85
2433,30,67
2434,24,72
2435,35,48
2436,22,71
2437,32,41
2438,33,91
2439,34,121
2440,26,35
2441,27,110
2442,24,89
2443,30,223
2444,9,102
2445,22,87
2446,31,85
2447,31,35
2448,34,82
2449,22,136
2450,29,78
2451,30,50
2452,32,83
2453,33,54
2454,24,88
2455,35,83
2456,24,100
2457,26,76
2458,28,115
2459,31,103
2460,27,49
2461,28,61
2462,21,73
2463,28,63
2464,37,131
2465,32,123
2466,21,85
2467,26,48
2468,30,50
2469,21,98
2470,34,135
2471,28,89
2472,16,100
2473,23,82
2474,26,73
2475,28,117
2476,25,60
2477,27,44
2478,29,83
2479,24,54
2480,19,84
2481,28,56
2482,28,58
2483,28,176
2484,25,55
2485,30,57
2486,36,44
2487,34,89
2488,33,35
2489,39,36
2490,21,136
2491,28,53
2492,25,76
2493,23,102
2494,30,60
2495,25,63
2496,34,88
2497,25,102
2498,32,62
2499,31,82
2500,27,92
2501,31,100
2502,29,134
2503,23,102
2504,36,45
2505,24,52
2506,33,88
2507,29,55
2508,32,102
2509,35,172
2510,25,41
2511,26,69
2512,29,64
2513,28,83
2514,34,76
2515,26,41
2516,34,48
2517,22,47
2518,19,49
2519,34,38
2520,34,32
2521,38,83
2522,40,134
2523,30,63
2524,40,74
2525,31,137
2526,26,136
2527,32,46
2528,31,41
2529,32,93
2530,17,52
2531,21,100
2532,29,55
2533,30,103
2534,28,134
2535,35,86
2536,40,60
2537,25,47
2538,24,62
2539,29,61
2540,24,55
2541,32,137
2542,34,55
2543,26,45
2544,36,98
2545,25,55
2546,29,147
2547,35,66
2548,25,87
2549,22,83
2550,22,76
2551,29,35
2552,35,71
2553,29,48
2554,22,72
2555,30,61
2556,29,45
2557,25,49
2558,25,66
2559,21,64
2560,31,122
2561,30,50
2562,22,45
2563,31,55
2564,18,72
2565,28,136
2566,24,134
2567,30,88
2568,26,92
2569,35,84
2570,28,122
2571,27,52
2572,22,76
2573,25,44
2574,25,55
2575,23,58
2576,37,85
2577,22,93
2578,24,83
2579,33,47
2580,31,134
2581,34,172
2582,18,78
2583,34,103
2584,28,57
2585,26,63
2586,35,89
2587,37,63
2588,35,117
2589,28,57
2590,31,106
2591,26,85
2592,26,41
2593,28,71
2594,27,55
2595,22,88
2596,26,88
2597,28,84
2598,35,84
2599,33,122
2600,19,87
2601,16,157
2602,25,115
2603,26,49
2604,26,122
2605,25,136
2606,22,134
2607,17,117
2608,31,45
2609,42,58
2610,36,110
2611,26,71
2612,32,54
2613,37,157
2614,30,62
2615,27,48
2616,30,63
2617,26,176
2618,26,121
2619,33,122
2620,24,84
2621,30,72
2622,23,100
2623,27,176
2624,29,87
2625,25,120
2626,15,48
2627,23,147
2628,25,86
2629,28,122
2630,26,87
2631,32,92
2632,43,78
2633,31,46
2634,27,49
2635,18,98
2636,31,35
2637,40,55
2638,36,98
2639,28,38
2640,32,44
2641,35,53
2642,34,53
2643,30,102
2644,20,110
2645,31,84
2646,25,136
2647,44,82
2648,32,82
2649,32,67
2650,31,66
2651,34,63
2652,32,48
2653,34,55
2654,30,115
2655,33,38
2656,27,93
2657,24,71
2658,27,76
2659,30,136
2660,20,87
2661,27,134
2662,24,61
2663,32,84
2664,28,91
2665,27,53
2666,32,45
2667,28,83
2668,19,60
2669,24,67
2670,23,55
2671,32,36
2672,28,87
2673,32,76
2674,28,98
2675,38,85
2676,34,49
2677,16,83
2678,24,136
2679,26,45
2680,37,106
2681,30,57
2682,24,57
2683,32,84
2684,25,67
2685,17,87
2686,31,55
2687,24,57
2688,28,57
2689,25,66
2690,23,66
2691,26,110
2692,29,83
2693,39,67
2694,36,93
2695,21,71
2696,28,87
2697,24,48
2698,19,48
2699,31,69
2700,30,85
2701,26,47
2702,22,82
2703,24,76
2704,22,157
2705,33,57
2706,19,78
2707,22,110
2708,27,67
2709,18,88
2710,25,122
2711,26,83
2712,23,38
2713,27,157
2714,33,83
2715,24,78
2716,31,44
2717,38,47
2718,28,46
2719,25,115
2720,30,71
2721,18,86
2722,28,49
2723,42,129
2724,31,110
2725,26,83
2726,27,98
2727,31,122
2728,20,134
2729,29,92
2730,25,36
2731,28,58
2732,24,63
2733,25,69
2734,22,84
2735,32,136
2736,26,223
2737,23,71
2738,28,44
2739,24,44
2740,30,54
2741,26,56
2742,30,38
2743,25,63
2744,35,55
2745,26,83
2746,24,98
2747,37,45
2748,28,57
2749,22,63
2750,25,56
2751,28,55
2752,27,60
2753,30,46
2754,24,63
2755,42,83
2756,29,52
2757,29,32
2758,28,38
2759,26,38
2760,33,120
2761,28,88
2762,27,103
2763,31,57
2764,21,66
2765,26,129
2766,24,54
2767,27,53
2768,31,135
2769,25,120
2770,29,44
2771,27,78
2772,25,99
2773,28,45
2774,32,72
2775,28,83
2776,36,72
2777,28,72
2778,38,64
2779,27,74
2780,32,89
2781,22,84
2782,35,63
2783,27,38
2784,21,41
2785,22,79
2786,23,134
2787,26,73
2788,34,53
2789,28,69
2790,32,41
2791,28,136
2792,32,43
2793,19,91
2794,29,102
2795,23,85
2796,32,53
2797,29,57
2798,29,122
2799,25,47
2800,24,136
2801,25,49
2802,24,83
2803,32,61
2804,39,88
2805,26,55
2806,23,41
2807,31,176
2808,25,115
2809,26,88
2810,26,79
2811,29,47
2812,28,83
2813,39,78
2814,30,102
2815,31,48
2816,24,122
2817,23,84
2818,31,135
2819,34,69
2820,34,117
2821,38,62
2822,27,36
2823,34,38
2824,30,49
2825,34,58
2826,30,83
2827,29,121
2828,18,98
2829,30,45
2830,23,103
2831,33,38
2832,39,53
2833,30,45
2834,40,136
2835,41,120
2836,38,56
2837,24,56
2838,21,62
2839,29,121
2840,27,55
2841,28,54
2842,34,67
2843,25,69
2844,21,83
2845,22,44
2846,25,88
2847,30,55
2848,12,136
2849,26,36
2850,30,121
2851,29,56
2852,28,78
2853,17,71
2854,26,223
2855,37,84
2856,22,88
2857,29,204
2858,33,44
2859,23,64
2860,30,74
2861,28,223
2862,25,47
2863,38,134
2864,23,38
2865,38,53
2866,31,83
2867,25,72
2868,21,58
2869,28,50
2870,25,115
2871,32,57
2872,37,35
2873,29,35
2874,27,83
2875,28,45
2876,28,43
2877,27,89
2878,23,45
2879,25,89
2880,31,72
2881,32,49
2882,26,69
2883,27,47
2884,24,63
2885,31,136
2886,27,85
2887,25,82
2888,19,60
2889,39,32
2890,31,73
2891,26,43
2892,28,83
2893,13,35
2894,28,93
2895,31,64
2896,28,83
2897,27,32
2898,30,82
2899,24,35
2900,28,41
2901,27,55
2902,28,83
2903,28,39
2904,23,47
2905,23,106
2906,25,110
2907,24,223
2908,29,106
2909,34,55
2910,35,102
2911,34,74
2912,25,122
2913,23,76
2914,30,91
2915,26,50
2916,30,136
2917,32,55
2918,24,87
2919,21,63
2920,31,88
2921,27,86
2922,36,55
2923,26,102
2924,16,72
2925,24,110
2926,29,55
2927,28,121
2928,30,55
2929,21,88
2930,30,137
2931,27,47
2932,25,61
2933,34,57
2934,35,85
2935,27,66
2936,24,122
2937,31,61
2938,34,52
2939,15,204
2940,19,45
2941,37,223
2942,29,52
2943,24,57
2944,34,58
2945,37,64
2946,31,223
2947,22,117
2948,22,54
2949,22,71
2950,30,66
2951,17,55
2952,16,72
2953,24,50
2954,32,44
2955,22,76
2956,39,63
2957,24,55
2958,22,46
2959,25,53
2960,25,60
2961,24,88
2962,21,45
2963,28,129
2964,38,82
2965,28,71
2966,18,99
2967,30,69
2968,35,62
2969,36,56
2970,25,48
2971,26,53
2972,24,134
2973,30,69
2974,23,91
2975,26,63
2976,39,54
2977,33,35
2978,23,91
2979,18,83
2980,37,34
2981,24,136
2982,26,223
2983,32,41
2984,34,71
2985,33,84
2986,23,35
2987,27,82
2988,20,117
2989,23,92
2990,29,76
2991,27,49
2992,35,48
2993,31,48
2994,26,122
2995,25,58
2996,28,82
2997,22,61
2998,35,66
2999,26,106
3000,26,136
3001,34,48
3002,27,56
3003,22,38
3004,31,74
3005,23,106
3006,29,69
3007,23,88
3008,32,32
3009,31,73
3010,30,123
3011,31,54
3012,33,57
3013,32,63
3014,25,55
3015,28,53
3016,36,61
3017,32,204
3018,29,56
3019,29,53
3020,30,41
3021,22,32
3022,26,71
3023,17,176
3024,26,44
3025,27,48
3026,19,45
3027,19,102
3028,35,110
3029,33,135
3030,24,176
3031,26,106
3032,28,99
3033,23,63
3034,23,82
3035,37,122
3036,28,172
3037,26,67
3038,26,53
3039,37,131
3040,38,147
3041,26,137
3042,25,73
3043,21,82
3044,23,134
3045,38,41
3046,18,32
3047,20,32
3048,34,157
3049,30,43
3050,32,78
3051,27,36
3052,30,92
3053,38,49
3054,39,87
3055,19,76
3056,25,83
3057,35,84
3058,28,50
3059,29,85
3060,25,53
3061,20,74
3062,22,67
3063,16,66
3064,26,53
3065,24,55
3066,27,52
3067,38,55
3068,26,83
3069,30,54
3070,27,92
3071,27,50
3072,39,78
3073,31,50
3074,34,44
3075,34,83
3076,30,172
3077,33,73
3078,35,84
3079,31,43
3080,18,38
3081,29,102
3082,32,83
3083,31,85
3084,30,44
3085,29,122
3086,25,102
3087,30,72
3088,25,46
3089,30,83
3090,36,83
3091,32,78
3092,20,56
3093,28,35
3094,23,98
3095,16,57
3096,24,83
3097,17,46
3098,22,87
3099,28,35
3100,37,78
3101,22,72
3102,21,66
3103,28,82
3104,38,55
3105,36,49
3106,27,55
3107,24,72
3108,27,54
3109,30,100
3110,24,71
3111,22,35
3112,25,72
3113,28,100
3114,32,85
3115,22,157
3116,22,136
3117,17,35
3118,23,39
3119,29,45
3120,35,47
3121,20,98
3122,22,54
3123,28,52
3124,34,41
3125,28,78
3126,33,78
3127,34,100
3128,21,57
3129,29,44
3130,20,115
3131,26,35
3132,22,54
3133,33,121
3134,28,72
3135,29,83
3136,26,84
3137,34,84
3138,31,41
3139,31,82
3140,12,39
3141,25,52
3142,28,73
3143,19,136
3144,21,53
3145,30,84
3146,37,43
3147,32,122
3148,24,67
3149,22,38
3150,41,83
3151,36,56
3152,23,48
3153,35,122
3154,32,50
3155,30,74
3156,33,41
3157,27,100
3158,25,55
3159,21,92
3160,37,88
3161,23,53
3162,33,84
3163,30,58
3164,29,100
3165,29,64
3166,26,157
3167,23,72
3168,26,47
3169,24,53
3170,26,87
3171,33,57
3172,30,50
3173,23,84
3174,38,83
3175,23,78
3176,19,45
3177,27,172
3178,27,83
3179,29,82
3180,19,74
3181,33,87
3182,31,61
3183,28,83
3184,34,88
3185,21,74
3186,30,117
3187,36,78
3188,27,63
3189,39,85
3190,31,44
3191,29,117
3192,19,54
3193,29,71
3194,27,72
3195,21,49
3196,26,87
3197,35,84
3198,25,83
3199,34,50
3200,29,60
3201,23,76
3202,21,88
3203,32,63
3204,31,35
3205,30,55
3206,27,63
3207,30,61
3208,20,44
3209,27,43
3210,28,48
3211,30,61
3212,32,74
3213,30,49
3214,27,176
3215,27,54
3216,30,64
3217,33,55
3218,28,123
3219,38,73
3220,31,83
3221,37,84
3222,28,38
3223,25,56
3224,28,62
3225,33,98
3226,24,38
3227,33,172
3228,21,48
3229,24,69
3230,26,204
3231,28,53
3232,27,121
3233,26,35
3234,29,157
3235,32,73
3236,25,62
3237,29,100
3238,31,48
3239,21,66
3240,36,48
3241,38,63
3242,31,41
3243,23,85
3244,25,56
3245,20,43
3246,26,131
3247,27,47
3248,33,115
3249,29,74
3250,20,55
3251,15,102
3252,29,134
3253,22,82
3254,36,134
3255,27,44
3256,26,79
3257,28,110
3258,32,47
3259,23,48
3260,23,110
3261,29,48
3262,30,66
3263,27,103
3264,30,55
3265,27,41
3266,27,71
3267,31,88
3268,28,87
3269,27,45
3270,31,48
3271,27,72
3272,23,56
3273,25,41
3274,36,117
3275,29,47
3276,36,56
3277,26,66
3278,26,62
3279,18,106
3280,21,83
3281,21,84
3282,30,53
3283,21,123
3284,19,136
3285,33,84
3286,34,52
3287,21,99
3288,27,60
3289,29,62
3290,39,32
3291,30,73
3292,28,110
3293,23,66
3294,21,45
3295,33,102
3296,24,55
3297,24,32
3298,24,88
3299,26,41
3300,34,136
3301,27,93
3302,23,56
3303,29,35
3304,39,78
3305,30,56
3306,22,58
3307,33,74
3308,34,67
3309,24,83
3310,32,66
3311,21,66
3312,27,67
3313,31,117
3314,25,57
3315,33,71
3316,25,131
3317,37,72
3318,20,57
3319,22,76
3320,24,55
3321,37,32
3322,27,41
3323,23,122
3324,27,135
3325,28,64
3326,22,137
3327,23,87
3328,30,78
3329,30,157
3330,24,56
3331,23,106
3332,21,72
3333,20,74
3334,18,60
3335,24,32
3336,34,34
3337,24,45
3338,30,83
3339,32,98
3340,30,52
3341,20,69
3342,28,121
3343,41,122
3344,25,35
3345,30,55
3346,25,58
3347,24,64
3348,27,73
3349,25,50
3350,15,58
3351,32,58
3352,24,157
3353,38,49
3354,26,45
3355,31,49
3356,31,56
3357,32,83
3358,21,79
3359,14,88
3360,37,102
3361,23,41
3362,29,49
3363,33,63
3364,20,67
3365,31,86
3366,35,99
3367,26,48
3368,20,89
3369,21,71
3370,29,45
3371,27,135
3372,25,83
3373,24,49
3374,30,53
3375,29,83
3376,31,38
3377,24,34
3378,23,58
3379,31,87
3380,28,44
3381,34,48
3382,35,49
3383,26,85
3384,33,176
3385,26,61
3386,28,49
3387,24,84
3388,27,103
3389,31,204
3390,20,72
3391,32,86
3392,27,92
3393,22,58
3394,27,83
3395,33,60
3396,20,56
3397,26,129
3398,37,123
3399,30,134
3400,32,123
3401,28,53
3402,22,72
3403,29,52
3404,33,52
3405,27,66
3406,20,172
3407,27,122
3408,41,56
3409,43,32
3410,21,88
3411,25,69
3412,31,66
3413,24,55
3414,23,72
3415,29,93
3416,26,176
3417,24,110
3418,16,79
3419,23,82
3420,29,87
3421,27,103
3422,31,172
3423,25,44
3424,36,52
3425,27,86
3426,21,35
3427,29,66
3428,35,45
3429,22,48
3430,23,92
3431,22,53
3432,23,83
3433,27,48
3434,21,88
3435,28,41
3436,21,39
3437,23,52
3438,18,45
3439,18,64
3440,26,83
3441,26,44
3442,27,44
3443,26,36
3444,27,117
3445,28,102
3446,18,110
3447,36,67
3448,29,83
3449,29,106
3450,31,120
3451,31,66
3452,33,110
3453,18,117
3454,33,34
3455,27,43
3456,25,32
3457,17,137
3458,26,55
3459,20,76
3460,41,72
3461,25,35
3462,21,53
3463,24,121
3464,24,43
3465,23,136
3466,31,32
3467,29,35
3468,30,93
3469,24,32
3470,27,85
3471,38,88
3472,29,93
3473,33,44
3474,23,66
3475,31,122
3476,31,48
3477,37,63
3478,25,58
3479,32,55
3480,27,85
3481,26,66
3482,24,136
3483,30,120
3484,32,78
3485,32,54
3486,20,66
3487,24,67
3488,41,135
3489,28,103
3490,30,67
3491,28,86
3492,32,79
3493,32,55
3494,23,204
3495,24,44
3496,20,78
3497,28,44
3498,19,117
3499,31,100
3500,24,66
3501,28,83
3502,26,58
3503,29,172
3504,23,83
3505,25,85
3506,35,136
3507,21,82
3508,31,110
3509,34,44
3510,27,43
3511,32,63
3512,42,117
3513,42,88
3514,29,136
3515,27,83
3516,28,102
3517,27,79
3518,30,122
3519,20,85
3520,31,122
3521,30,136
3522,42,117
3523,30,43
3524,33,204
3525,32,55
3526,27,62
3527,20,204
3528,32,55
3529,24,48
3530,31,38
3531,27,50
3532,21,99
3533,29,56
3534,36,79
3535,31,123
3536,29,41
3537,18,66
3538,26,41
3539,27,137
3540,32,87
3541,36,67
3542,21,129
3543,19,83
3544,32,134
3545,21,83
3546,22,56
3547,35,84
3548,35,172
3549,28,93
3550,29,84
3551,28,117
3552,26,91
3553,21,121
3554,24,44
3555,30,43
3556,32,135
3557,23,84
3558,21,84
3559,23,45
3560,34,76
3561,25,74
3562,26,88
3563,28,56
3564,25,157
3565,25,98
3566,31,84
3567,38,137
3568,34,38
3569,17,115
3570,32,83
3571,25,134
3572,25,56
3573,26,57
3574,30,56
3575,41,67
3576,38,83
3577,22,172
3578,32,102
3579,28,38
3580,26,35
3581,27,49
3582,31,223
3583,22,92
3584,25,71
3585,26,35
3586,26,47
3587,31,50
3588,22,44
3589,26,72
3590,31,98
3591,22,121
3592,30,84
3593,31,71
3594,26,49
3595,42,55
3596,24,88
3597,22,35
3598,28,83
3599,29,53
3600,23,71
3601,30,55
3602,23,84
3603,29,72
3604,23,83
3605,34,32
3606,40,91
3607,25,35
3608,28,134
3609,31,72
3610,31,61
3611,34,43
3612,22,71
3613,35,83
3614,25,99
3615,36,110
3616,38,38
3617,31,100
3618,28,49
3619,31,44
3620,21,102
3621,29,58
3622,21,71
3623,40,47
3624,25,223
3625,25,53
3626,25,45
3627,35,66
3628,32,56
3629,26,83
3630,38,60
3631,28,73
3632,29,62
3633,27,43
3634,33,72
3635,19,41
3636,23,41
3637,25,47
3638,16,57
3639,21,45
3640,25,76
3641,37,134
3642,30,56
3643,25,48
3644,36,60
3645,32,52
3646,26,92
3647,29,45
3648,41,67
3649,22,63
3650,26,85
3651,24,83
3652,19,99
3653,34,39
3654,24,60
3655,27,83
3656,26,122
3657,31,123
3658,26,64
3659,31,54
3660,19,74
3661,29,57
3662,39,64
3663,20,53
3664,37,88
3665,31,71
3666,31,93
3667,29,147
3668,25,106
3669,28,136
3670,29,34
3671,30,53
3672,25,71
3673,25,89
3674,22,49
3675,22,117
3676,35,49
3677,20,82
3678,22,66
3679,23,64
3680,24,87
3681,20,34
3682,23,62
3683,32,84
3684,29,58
3685,30,176
3686,26,87
3687,26,78
3688,33,93
3689,29,66
3690,33,55
3691,34,63
3692,28,87
3693,25,72
3694,26,50
3695,33,63
3696,32,82
3697,17,76
3698,29,60
3699,32,86
3700,28,62
3701,25,110
3702,28,71
3703,21,64
3704,25,83
3705,21,67
3706,25,117
3707,30,117
3708,23,43
3709,24,87
3710,23,41
3711,31,43
3712,25,122
3713,21,88
3714,26,57
3715,18,67
3716,25,61
3717,35,99
3718,22,83
3719,32,129
3720,31,41
3721,22,117
3722,24,50
3723,29,84
3724,34,85
3725,38,117
3726,25,136
3727,20,99
3728,23,35
3729,26,57
3730,36,66
3731,25,35
3732,23,123
3733,28,98
3734,31,54
3735,38,69
3736,30,136
3737,34,66
3738,20,64
3739,35,38
3740,25,85
3741,30,172
3742,28,100
3743,30,50
3744,24,36
3745,33,71
3746,22,120
3747,33,53
3748,19,50
3749,20,83
3750,28,34
3751,21,50
3752,28,56
3753,26,134
3754,24,137
3755,33,32
3756,22,115
3757,26,64
3758,26,72
3759,30,88
3760,27,46
3761,25,92
3762,22,71
3763,27,110
3764,25,176
3765,31,41
3766,22,83
3767,32,102
3768,26,63
3769,28,172
3770,31,55
3771,26,71
3772,34,41
3773,39,48
3774,30,61
3775,21,67
3776,29,58
3777,26,50
3778,29,76
3779,36,72
3780,25,99
3781,26,32
3782,21,72
3783,28,92
3784,25,147
3785,20,62
3786,26,76
3787,30,72
3788,24,43
3789,24,92
3790,23,86
3791,38,56
3792,17,43
3793,27,84
3794,20,53
3795,29,44
3796,30,106
3797,29,69
3798,28,83
3799,33,71
3800,23,35
3801,34,52
3802,29,46
3803,25,58
3804,29,223
3805,23,73
3806,17,69
3807,30,50
3808,32,136
3809,28,84
3810,27,56
3811,22,102
3812,29,72
3813,20,122
3814,25,83
3815,22,66
3816,25,74
3817,23,131
3818,33,60
3819,33,71
3820,25,131
3821,28,89
3822,28,32
3823,27,49
3824,25,36
3825,35,98
3826,25,88
3827,37,41
3828,22,44
3829,29,43
3830,33,36
3831,23,53
3832,20,134
3833,28,56
3834,25,204
3835,31,172
3836,30,83
3837,28,84
3838,16,72
3839,22,72
3840,33,176
3841,33,76
3842,34,55
3843,30,136
3844,35,62
3845,26,82
3846,33,72
3847,20,110
3848,36,84
3849,29,32
3850,29,157
3851,25,57
3852,24,52
3853,27,87
3854,30,89
3855,26,89
3856,21,49
3857,27,92
3858,31,53
3859,34,35
3860,33,44
3861,26,72
3862,26,82
3863,39,72
3864,34,41
3865,25,52
3866,31,35
3867,27,120
3868,35,87
3869,22,79
3870,36,84
3871,31,32
3872,25,87
3873,32,67
3874,26,134
3875,32,100
3876,34,129
3877,31,120
3878,22,53
3879,22,45
3880,30,122
3881,21,46
3882,23,53
3883,29,83
3884,28,82
3885,33,61
3886,30,32
3887,32,157
3888,31,92
3889,25,48
3890,23,60
3891,26,71
3892,23,82
3893,27,83
3894,20,83
3895,36,55
3896,31,87
3897,38,122
3898,25,102
3899,40,85
3900,30,73
3901,41,87
3902,32,134
3903,27,35
3904,27,61
3905,32,135
3906,22,136
3907,32,66
3908,32,39
3909,29,121
3910,37,82
3911,29,53
3912,35,117
3913,25,85
3914,33,64
3915,30,44
3916,25,35
3917,22,120
3918,30,83
3919,26,72
3920,37,34
3921,30,67
3922,23,172
3923,34,43
3924,32,102
3925,33,115
3926,34,58
3927,26,54
3928,17,123
3929,25,41
3930,34,45
3931,27,53
3932,28,134
3933,27,122
3934,26,32
3935,30,83
3936,35,53
3937,28,57
3938,25,58
3939,23,45
3940,23,69
3941,26,47
3942,27,44
3943,21,84
3944,24,53
3945,32,134
3946,23,129
3947,15,86
3948,25,43
3949,23,87
3950,27,53
3951,30,86
3952,27,54
3953,39,32
3954,34,49
3955,35,84
3956,35,83
3957,19,123
3958,18,86
3959,24,117
3960,31,110
3961,26,74
3962,30,45
3963,29,73
3964,36,47
3965,30,57
3966,27,67
3967,33,60
3968,20,83
3969,33,35
3970,23,66
3971,25,53
3972,29,52
3973,31,85
3974,22,48
3975,33,82
3976,18,87
3977,27,172
3978,34,64
3979,24,63
3980,31,136
3981,28,121
3982,29,56
3983,28,72
3984,24,103
3985,35,41
3986,25,71
3987,29,46
3988,26,61
3989,35,137
3990,32,66
3991,32,35
3992,26,87
3993,40,134
3994,23,45
3995,31,84
3996,21,47
3997,20,87
3998,25,83
3999,22,82
4000,31,122
4001,33,50
4002,30,102
4003,32,57
4004,25,134
4005,27,117
4006,21,134
4007,30,117
4008,26,35
4009,29,137
4010,38,34
4011,28,67
4012,29,45
4013,29,85
4014,26,35
4015,28,82
4016,26,35
4017,23,120
4018,27,76
4019,22,85
4020,25,204
4021,28,82
4022,26,41
4023,36,67
4024,36,103
4025,23,85
4026,24,106
4027,28,134
4028,19,55
4029,27,41
4030,30,78
4031,27,54
4032,26,58
4033,18,35
4034,30,54
4035,32,39
4036,32,87
4037,17,63
4038,30,53
4039,32,176
4040,30,134
4041,20,110
4042,31,172
4043,28,50
4044,29,129
4045,20,129
4046,24,60
4047,28,50
4048,25,56
4049,36,64
4050,29,61
4051,26,72
4052,33,117
4053,27,102
4054,32,157
4055,23,71
4056,33,61
4057,26,57
4058,26,44
4059,30,88
4060,30,72
4061,23,122
4062,26,49
4063,25,32
4064,31,67
4065,21,72
4066,38,147
4067,36,56
4068,33,57
4069,35,76
4070,27,120
4071,26,43
4072,28,47
4073,20,72
4074,33,117
4075,24,48
4076,32,129
4077,18,85
4078,26,44
4079,33,56
4080,21,38
4081,27,99
4082,32,53
4083,31,44
4084,24,136
4085,24,157
4086,25,45
4087,28,41
4088,21,87
4089,28,48
4090,34,53
4091,42,87
4092,32,55
4093,27,204
4094,36,45
4095,26,38
4096,18,83
4097,25,84
4098,24,55
4099,29,41
4100,21,157
4101,31,122
4102,28,53
4103,25,35
4104,29,82
4105,33,98
4106,17,74
4107,37,36
4108,36,60
4109,32,83
4110,24,102
4111,28,72
4112,29,88
4113,27,103
4114,28,84
4115,38,35
4116,31,88
4117,24,121
4118,30,72
4119,20,131
4120,36,45
4121,26,69
4122,26,87
4123,27,83
4124,31,83
4125,30,83
4126,29,117
4127,33,61
4128,31,60
4129,26,53
4130,28,204
4131,29,73
4132,26,60
4133,20,60
4134,34,85
4135,30,53
4136,25,38
4137,29,57
4138,24,47
4139,39,83
4140,40,38
4141,28,83
4142,25,100
4143,27,35
4144,34,102
4145,28,57
4146,21,73
4147,26,35
4148,20,53
4149,29,87
4150,24,85
4151,28,52
4152,24,36
4153,29,63
4154,27,55
4155,28,56
4156,31,157
4157,32,78
4158,40,76
4159,24,73
4160,28,44
4161,27,38
4162,23,223
4163,28,32
4164,17,106
4165,24,63
4166,34,48
4167,24,117
4168,31,66
4169,21,102
4170,36,46
4171,36,136
4172,29,55
4173,33,45
4174,27,47
4175,28,106
4176,29,102
4177,28,38
4178,30,136
4179,34,35
4180,35,35
4181,28,44
4182,27,46
4183,23,34
4184,24,103
4185,22,176
4186,29,35
4187,31,135
4188,29,66
4189,27,102
4190,33,54
4191,23,99
4192,24,64
4193,20,98
4194,24,78
4195,27,172
4196,32,45
4197,28,117
4198,23,82
4199,29,83
4200,20,83
4201,27,85
4202,25,49
4203,27,41
4204,23,117
4205,30,135
4206,29,110
4207,19,64
4208,27,54
4209,30,82
4210,25,55
4211,29,38
4212,38,48
4213,36,41
4214,19,41
4215,26,121
4216,26,122
4217,33,50
4218,28,56
4219,23,83
4220,26,83
4221,35,121
4222,16,89
4223,21,32
4224,24,121
4225,23,147
4226,34,54
4227,34,38
4228,23,85
4229,26,123
4230,27,71
4231,36,38
4232,33,83
4233,26,64
4234,24,54
4235,33,61
4236,22,44
4237,27,48
4238,21,66
4239,23,41
4240,33,92
4241,30,69
4242,23,52
4243,35,57
4244,26,55
4245,30,35
4246,26,71
4247,36,36
4248,25,85
4249,26,157
4250,27,87
4251,13,106
4252,25,83
4253,27,83
4254,34,78
4255,24,89
4256,35,35
4257,32,41
4258,42,134
4259,34,36
4260,28,56
4261,25,45
4262,21,55
4263,23,48
4264,23,56
4265,23,56
4266,22,84
4267,22,55
4268,22,147
4269,34,69
4270,27,71
4271,32,84
